LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
┏━━━┳━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┓
┃[1;35m [0m[1;35m [0m[1;35m [0m┃[1;35m [0m[1;35mName            [0m[1;35m [0m┃[1;35m [0m[1;35mType           [0m[1;35m [0m┃[1;35m [0m[1;35mParams[0m[1;35m [0m┃[1;35m [0m[1;35mMode [0m[1;35m [0m┃
┡━━━╇━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━┩
│[2m [0m[2m0[0m[2m [0m│ model            │ SDA_Initialiser │  2.1 M │ train │
│[2m [0m[2m1[0m[2m [0m│ model.encoder    │ Linear          │  1.0 M │ train │
│[2m [0m[2m2[0m[2m [0m│ model.decoder    │ Linear          │  1.0 M │ train │
│[2m [0m[2m3[0m[2m [0m│ model.activation │ PReLU           │      1 │ train │
│[2m [0m[2m4[0m[2m [0m│ criterion        │ MSELoss         │      0 │ train │
└───┴──────────────────┴─────────────────┴────────┴───────┘
[1mTrainable params[0m: 2.1 M
[1mNon-trainable params[0m: 0
[1mTotal params[0m: 2.1 M
[1mTotal estimated model params size (MB)[0m: 8
[1mModules in train mode[0m: 5
[1mModules in eval mode[0m: 0
[2K[37mEpoch 0/19[0m [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59[0m [33m0:00:00 • 0:00:00[0m [38;5;249m117.80it/s[0m [32mv_num: 3w_0[0mv_num: 3w_0[0mm [32mv_num: 3w_0[0m
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m49.17it/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m49.59it/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m49.59it/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m49.31it/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m49.31it/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m49.50it/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m49.50it/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m49.80it/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m49.80it/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m49.97it/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m49.97it/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m49.90it/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m49.90it/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m50.16it/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m50.16it/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m50.50it/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m50.50it/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m50.59it/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m50.59it/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m50.73it/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m50.73it/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m50.78it/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m50.78it/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m50.74it/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m50.74it/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m51.07it/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m51.07it/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m51.12it/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m51.12it/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m51.23it/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m51.23it/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m51.05it/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m51.05it/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m51.24it/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m51.24it/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m51.35it/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m51.35it/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m51.41it/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m51.41it/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m51.27it/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m51.27it/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m51.18it/s[0m            
[2K[1A[2KEpoch 4/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m156.22it/s[0m [32mv_num: 3w_0[0m51.18it/s[0m            
