/home/bala/.cache/pypoetry/virtualenvs/vibration-analysis-btp-VfF25ca8-py3.10/lib/python3.10/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:654: Checkpoint directory results/ckpts exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
┏━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┓
┃[1;35m [0m[1;35m  [0m[1;35m [0m┃[1;35m [0m[1;35mName          [0m[1;35m [0m┃[1;35m [0m[1;35mType                [0m[1;35m [0m┃[1;35m [0m[1;35mParams[0m[1;35m [0m┃[1;35m [0m[1;35mMode [0m[1;35m [0m┃
┡━━━━╇━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━┩
│[2m [0m[2m0 [0m[2m [0m│ model          │ Stage_Classifier     │  1.4 M │ train │
│[2m [0m[2m1 [0m[2m [0m│ model.model    │ Sequential           │  1.4 M │ train │
│[2m [0m[2m2 [0m[2m [0m│ model.model.0  │ Linear               │  1.0 M │ train │
│[2m [0m[2m3 [0m[2m [0m│ model.model.1  │ BatchNorm1d          │  1.6 K │ train │
│[2m [0m[2m4 [0m[2m [0m│ model.model.2  │ ReLU                 │      0 │ train │
│[2m [0m[2m5 [0m[2m [0m│ model.model.3  │ Dropout              │      0 │ train │
│[2m [0m[2m6 [0m[2m [0m│ model.model.4  │ Linear               │  320 K │ train │
│[2m [0m[2m7 [0m[2m [0m│ model.model.5  │ BatchNorm1d          │    800 │ train │
│[2m [0m[2m8 [0m[2m [0m│ model.model.6  │ ReLU                 │      0 │ train │
│[2m [0m[2m9 [0m[2m [0m│ model.model.7  │ Dropout              │      0 │ train │
│[2m [0m[2m10[0m[2m [0m│ model.model.8  │ Linear               │ 40.1 K │ train │
│[2m [0m[2m11[0m[2m [0m│ model.model.9  │ BatchNorm1d          │    200 │ train │
│[2m [0m[2m12[0m[2m [0m│ model.model.10 │ ReLU                 │      0 │ train │
│[2m [0m[2m13[0m[2m [0m│ model.model.11 │ Dropout              │      0 │ train │
│[2m [0m[2m14[0m[2m [0m│ model.model.12 │ Linear               │    404 │ train │
│[2m [0m[2m15[0m[2m [0m│ tr_kappa       │ MulticlassCohenKappa │      0 │ train │
│[2m [0m[2m16[0m[2m [0m│ val_kappa      │ MulticlassCohenKappa │      0 │ train │
│[2m [0m[2m17[0m[2m [0m│ tst_kappa      │ MulticlassCohenKappa │      0 │ train │
│[2m [0m[2m18[0m[2m [0m│ tr_accuracy    │ MulticlassAccuracy   │      0 │ train │
│[2m [0m[2m19[0m[2m [0m│ val_accuracy   │ MulticlassAccuracy   │      0 │ train │
│[2m [0m[2m20[0m[2m [0m│ tst_accuracy   │ MulticlassAccuracy   │      0 │ train │
│[2m [0m[2m21[0m[2m [0m│ criterion      │ CrossEntropyLoss     │      0 │ train │
└────┴────────────────┴──────────────────────┴────────┴───────┘
[1mTrainable params[0m: 1.4 M
[1mNon-trainable params[0m: 0
[1mTotal params[0m: 1.4 M
[1mTotal estimated model params size (MB)[0m: 5
[1mModules in train mode[0m: 22
[1mModules in eval mode[0m: 0
[2K[37mEpoch 0/19[0m [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m110/110[0m [33m0:00:01 • 0:00:00[0m [38;5;249m91.78it/s[0m [32mv_num: bq_8[0mm [32mv_num: bq_8[0mv_num: bq_8[0m 0.297[0m
                                                                                         [32m1.148 train_kappa: 0.441 train_accuracy: 0.527                                        [0m
[2K[1A[2K[1A[2KEpoch 2/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m110/110[0m [33m0:00:01 • 0:00:00[0m [38;5;249m81.09it/s [0m [32mv_num: bq_8 val_CE_loss: 1.060 val_kappa: 0.573 val_accuracy: 0.624 train_CE_loss:    [0m          
                                                                                         [32m1.148 train_kappa: 0.441 train_accuracy: 0.527                                        [0m
[2K[1A[2K[1A[2KEpoch 2/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m110/110[0m [33m0:00:01 • 0:00:00[0m [38;5;249m81.09it/s [0m [32mv_num: bq_8 val_CE_loss: 1.060 val_kappa: 0.573 val_accuracy: 0.624 train_CE_loss:    [0m          
                                                                                         [32m1.148 train_kappa: 0.441 train_accuracy: 0.527                                        [0m
[2K[1A[2K[1A[2KEpoch 2/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m110/110[0m [33m0:00:01 • 0:00:00[0m [38;5;249m81.09it/s [0m [32mv_num: bq_8 val_CE_loss: 1.060 val_kappa: 0.573 val_accuracy: 0.624 train_CE_loss:    [0m                 
                                                                                         [32m1.148 train_kappa: 0.441 train_accuracy: 0.527                                        [0m
[2K[1A[2K[1A[2KEpoch 2/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m110/110[0m [33m0:00:01 • 0:00:00[0m [38;5;249m81.09it/s [0m [32mv_num: bq_8 val_CE_loss: 1.060 val_kappa: 0.573 val_accuracy: 0.624 train_CE_loss:    [0m                 
                                                                                         [32m1.148 train_kappa: 0.441 train_accuracy: 0.527                                        [0m
[2K[1A[2K[1A[2KEpoch 2/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m110/110[0m [33m0:00:01 • 0:00:00[0m [38;5;249m81.09it/s [0m [32mv_num: bq_8 val_CE_loss: 1.060 val_kappa: 0.573 val_accuracy: 0.624 train_CE_loss:    [0m          
                                                                                         [32m1.148 train_kappa: 0.441 train_accuracy: 0.527                                        [0m
[2K[1A[2K[1A[2KEpoch 2/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m110/110[0m [33m0:00:01 • 0:00:00[0m [38;5;249m81.09it/s [0m [32mv_num: bq_8 val_CE_loss: 1.060 val_kappa: 0.573 val_accuracy: 0.624 train_CE_loss:    [0m          
                                                                                         [32m1.148 train_kappa: 0.441 train_accuracy: 0.527                                        [0m
[2K[1A[2K[1A[2KEpoch 2/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m110/110[0m [33m0:00:01 • 0:00:00[0m [38;5;249m81.09it/s [0m [32mv_num: bq_8 val_CE_loss: 1.060 val_kappa: 0.573 val_accuracy: 0.624 train_CE_loss:    [0m          
                                                                                         [32m1.148 train_kappa: 0.441 train_accuracy: 0.527                                        [0m
[2K[1A[2K[1A[2KEpoch 2/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m110/110[0m [33m0:00:01 • 0:00:00[0m [38;5;249m81.09it/s [0m [32mv_num: bq_8 val_CE_loss: 1.060 val_kappa: 0.573 val_accuracy: 0.624 train_CE_loss:    [0m          
                                                                                         [32m1.148 train_kappa: 0.441 train_accuracy: 0.527                                        [0m
[2K[1A[2K[1A[2KEpoch 2/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m110/110[0m [33m0:00:01 • 0:00:00[0m [38;5;249m81.09it/s [0m [32mv_num: bq_8 val_CE_loss: 1.060 val_kappa: 0.573 val_accuracy: 0.624 train_CE_loss:    [0m                 
                                                                                         [32m1.148 train_kappa: 0.441 train_accuracy: 0.527                                        [0m
[2K[1A[2K[1A[2KEpoch 2/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m110/110[0m [33m0:00:01 • 0:00:00[0m [38;5;249m81.09it/s [0m [32mv_num: bq_8 val_CE_loss: 1.060 val_kappa: 0.573 val_accuracy: 0.624 train_CE_loss:    [0m                 
                                                                                         [32m1.148 train_kappa: 0.441 train_accuracy: 0.527                                        [0m
[2K[1A[2K[1A[2KEpoch 2/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m110/110[0m [33m0:00:01 • 0:00:00[0m [38;5;249m81.09it/s [0m [32mv_num: bq_8 val_CE_loss: 1.060 val_kappa: 0.573 val_accuracy: 0.624 train_CE_loss:    [0m          
                                                                                         [32m1.148 train_kappa: 0.441 train_accuracy: 0.527                                        [0m
[2K[1A[2K[1A[2KEpoch 2/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m110/110[0m [33m0:00:01 • 0:00:00[0m [38;5;249m81.09it/s [0m [32mv_num: bq_8 val_CE_loss: 1.060 val_kappa: 0.573 val_accuracy: 0.624 train_CE_loss:    [0m          
                                                                                         [32m1.148 train_kappa: 0.441 train_accuracy: 0.527                                        [0m
[2K[1A[2K[1A[2KEpoch 2/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m110/110[0m [33m0:00:01 • 0:00:00[0m [38;5;249m81.09it/s [0m [32mv_num: bq_8 val_CE_loss: 1.060 val_kappa: 0.573 val_accuracy: 0.624 train_CE_loss:    [0m          
                                                                                         [32m1.148 train_kappa: 0.441 train_accuracy: 0.527                                        [0m
[2K[1A[2K[1A[2KEpoch 2/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m110/110[0m [33m0:00:01 • 0:00:00[0m [38;5;249m81.09it/s [0m [32mv_num: bq_8 val_CE_loss: 1.060 val_kappa: 0.573 val_accuracy: 0.624 train_CE_loss:    [0m          
                                                                                         [32m1.148 train_kappa: 0.441 train_accuracy: 0.527                                        [0m
[2K[1A[2K[1A[2KEpoch 2/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m110/110[0m [33m0:00:01 • 0:00:00[0m [38;5;249m81.09it/s [0m [32mv_num: bq_8 val_CE_loss: 1.060 val_kappa: 0.573 val_accuracy: 0.624 train_CE_loss:    [0m                 
                                                                                         [32m1.148 train_kappa: 0.441 train_accuracy: 0.527                                        [0m
[2K[1A[2K[1A[2KEpoch 2/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m110/110[0m [33m0:00:01 • 0:00:00[0m [38;5;249m81.09it/s [0m [32mv_num: bq_8 val_CE_loss: 1.060 val_kappa: 0.573 val_accuracy: 0.624 train_CE_loss:    [0m                 
                                                                                         [32m1.148 train_kappa: 0.441 train_accuracy: 0.527                                        [0m
[2K[1A[2K[1A[2KEpoch 2/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m110/110[0m [33m0:00:01 • 0:00:00[0m [38;5;249m81.09it/s [0m [32mv_num: bq_8 val_CE_loss: 1.060 val_kappa: 0.573 val_accuracy: 0.624 train_CE_loss:    [0m          
                                                                                         [32m1.148 train_kappa: 0.441 train_accuracy: 0.527                                        [0m
[2K[1A[2K[1A[2KEpoch 2/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m110/110[0m [33m0:00:01 • 0:00:00[0m [38;5;249m81.09it/s [0m [32mv_num: bq_8 val_CE_loss: 1.060 val_kappa: 0.573 val_accuracy: 0.624 train_CE_loss:    [0m          
                                                                                         [32m1.148 train_kappa: 0.441 train_accuracy: 0.527                                        [0m
[2K[1A[2K[1A[2KEpoch 2/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m110/110[0m [33m0:00:01 • 0:00:00[0m [38;5;249m81.09it/s [0m [32mv_num: bq_8 val_CE_loss: 1.060 val_kappa: 0.573 val_accuracy: 0.624 train_CE_loss:    [0m                 
                                                                                         [32m1.148 train_kappa: 0.441 train_accuracy: 0.527                                        [0m
[2K[1A[2K[1A[2KEpoch 2/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m110/110[0m [33m0:00:01 • 0:00:00[0m [38;5;249m81.09it/s [0m [32mv_num: bq_8 val_CE_loss: 1.060 val_kappa: 0.573 val_accuracy: 0.624 train_CE_loss:    [0m                 
                                                                                         [32m1.148 train_kappa: 0.441 train_accuracy: 0.527                                        [0m
[2K[1A[2K[1A[2KEpoch 2/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m110/110[0m [33m0:00:01 • 0:00:00[0m [38;5;249m81.09it/s [0m [32mv_num: bq_8 val_CE_loss: 1.060 val_kappa: 0.573 val_accuracy: 0.624 train_CE_loss:    [0m                 
                                                                                         [32m1.148 train_kappa: 0.441 train_accuracy: 0.527                                        [0m
[2K[1A[2K[1A[2KEpoch 2/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m110/110[0m [33m0:00:01 • 0:00:00[0m [38;5;249m81.09it/s [0m [32mv_num: bq_8 val_CE_loss: 1.060 val_kappa: 0.573 val_accuracy: 0.624 train_CE_loss:    [0m                 
                                                                                         [32m1.148 train_kappa: 0.441 train_accuracy: 0.527                                        [0m
[2K[1A[2K[1A[2KEpoch 2/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m110/110[0m [33m0:00:01 • 0:00:00[0m [38;5;249m81.09it/s [0m [32mv_num: bq_8 val_CE_loss: 1.060 val_kappa: 0.573 val_accuracy: 0.624 train_CE_loss:    [0m
                                                                                         [32m1.148 train_kappa: 0.441 train_accuracy: 0.527                                        [0m
[2K[1A[2K[1A[2KEpoch 2/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m110/110[0m [33m0:00:01 • 0:00:00[0m [38;5;249m81.09it/s [0m [32mv_num: bq_8 val_CE_loss: 1.060 val_kappa: 0.573 val_accuracy: 0.624 train_CE_loss:    [0m
                                                                                         [32m1.148 train_kappa: 0.441 train_accuracy: 0.527                                        [0m
[2K[1A[2K[1A[2KEpoch 2/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m110/110[0m [33m0:00:01 • 0:00:00[0m [38;5;249m81.09it/s [0m [32mv_num: bq_8 val_CE_loss: 1.060 val_kappa: 0.573 val_accuracy: 0.624 train_CE_loss:    [0m  
                                                                                         [32m1.148 train_kappa: 0.441 train_accuracy: 0.527                                        [0m
[2K[1A[2K[1A[2KEpoch 2/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m110/110[0m [33m0:00:01 • 0:00:00[0m [38;5;249m81.09it/s [0m [32mv_num: bq_8 val_CE_loss: 1.060 val_kappa: 0.573 val_accuracy: 0.624 train_CE_loss:    [0m  
                                                                                         [32m1.148 train_kappa: 0.441 train_accuracy: 0.527                                        [0m
[2K[1A[2K[1A[2KEpoch 2/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m110/110[0m [33m0:00:01 • 0:00:00[0m [38;5;249m81.09it/s [0m [32mv_num: bq_8 val_CE_loss: 1.060 val_kappa: 0.573 val_accuracy: 0.624 train_CE_loss:    [0m
                                                                                         [32m1.148 train_kappa: 0.441 train_accuracy: 0.527                                        [0m
[2K[1A[2K[1A[2KEpoch 2/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m110/110[0m [33m0:00:01 • 0:00:00[0m [38;5;249m81.09it/s[0m [32mv_num: bq_8 val_CE_loss: 1.060 val_kappa: 0.573 val_accuracy: 0.624 train_CE_loss:     [0m
[2K[1A[2KEpoch 3/19 [38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m0/110[0m [33m0:00:01 • 0:00:00[0m [38;5;249m0.00it/s[0m [32mv_num: bq_8 val_CE_loss: 1.012 val_kappa: 0.598 val_accuracy: 0.641 train_CE_loss: 1.071  [0m
Metric val_CE_loss improved by 0.048 >= min_delta = 5e-05. New best score: 1.012
Epoch 2, global step 165: 'val_CE_loss' reached 1.01197 (best 1.01197), saving model to 'results/ckpts/Stage_classifier_numClasses-4_epoch=2-val_CE_loss=1.01-val_accuracy=0.64.ckpt' as top 1
[2K[1A[2KEpoch 3/19 [38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m0/110[0m [33m0:00:01 • 0:00:00[0m [38;5;249m0.00it/s[0m [32mv_num: bq_8 val_CE_loss: 1.012 val_kappa: 0.598 val_accuracy: 0.641 train_CE_loss: 1.071  [0m
[2K[1A[2KEpoch 3/19 [38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m1/110[0m [33m0:00:00 • -:--:--[0m [38;5;249m0.00it/s[0m [32mv_num: bq_8 val_CE_loss: 1.012 val_kappa: 0.598 val_accuracy: 0.641 train_CE_loss: 1.071  [0m
[2K[1A[2KEpoch 3/19 [38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m1/110[0m [33m0:00:00 • -:--:--[0m [38;5;249m0.00it/s[0m [32mv_num: bq_8 val_CE_loss: 1.012 val_kappa: 0.598 val_accuracy: 0.641 train_CE_loss: 1.071  [0m
[2K[1A[2KEpoch 3/19 [38;2;201;158;56m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m2/110[0m [33m0:00:00 • 0:00:03[0m [38;5;249m48.90it/s[0m [32mv_num: bq_8 val_CE_loss: 1.012 val_kappa: 0.598 val_accuracy: 0.641 train_CE_loss: 1.071 [0m
[2K[1A[2KEpoch 3/19 [38;2;201;158;56m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m2/110[0m [33m0:00:00 • 0:00:03[0m [38;5;249m48.90it/s[0m [32mv_num: bq_8 val_CE_loss: 1.012 val_kappa: 0.598 val_accuracy: 0.641 train_CE_loss: 1.071 [0m
[2K[1A[2KEpoch 3/19 [38;2;201;158;56m━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m3/110[0m [33m0:00:00 • 0:00:02[0m [38;5;249m63.38it/s[0m [32mv_num: bq_8 val_CE_loss: 1.012 val_kappa: 0.598 val_accuracy: 0.641 train_CE_loss: 1.071 [0m
[2K[1A[2KEpoch 3/19 [38;2;201;158;56m━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m3/110[0m [33m0:00:00 • 0:00:02[0m [38;5;249m63.38it/s[0m [32mv_num: bq_8 val_CE_loss: 1.012 val_kappa: 0.598 val_accuracy: 0.641 train_CE_loss: 1.071 [0m
[2K[1A[2KEpoch 3/19 [38;2;201;158;56m━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m4/110[0m [33m0:00:00 • 0:00:02[0m [38;5;249m66.35it/s[0m [32mv_num: bq_8 val_CE_loss: 1.012 val_kappa: 0.598 val_accuracy: 0.641 train_CE_loss: 1.071 [0m
[2K[1A[2KEpoch 3/19 [38;2;201;158;56m━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m4/110[0m [33m0:00:00 • 0:00:02[0m [38;5;249m66.35it/s[0m [32mv_num: bq_8 val_CE_loss: 1.012 val_kappa: 0.598 val_accuracy: 0.641 train_CE_loss: 1.071 [0m
[2K[1A[2KEpoch 3/19 [38;2;201;158;56m━[0m[38;2;201;158;56m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m5/110[0m [33m0:00:00 • 0:00:02[0m [38;5;249m70.44it/s[0m [32mv_num: bq_8 val_CE_loss: 1.012 val_kappa: 0.598 val_accuracy: 0.641 train_CE_loss: 1.071 [0m
[2K[1A[2KEpoch 3/19 [38;2;201;158;56m━[0m[38;2;201;158;56m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m5/110[0m [33m0:00:00 • 0:00:02[0m [38;5;249m70.44it/s[0m [32mv_num: bq_8 val_CE_loss: 1.012 val_kappa: 0.598 val_accuracy: 0.641 train_CE_loss: 1.071 [0m
[2K[1A[2KEpoch 3/19 [38;2;201;158;56m━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m6/110[0m [33m0:00:00 • 0:00:02[0m [38;5;249m72.56it/s[0m [32mv_num: bq_8 val_CE_loss: 1.012 val_kappa: 0.598 val_accuracy: 0.641 train_CE_loss: 1.071 [0m
[2K[1A[2KEpoch 3/19 [38;2;201;158;56m━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m6/110[0m [33m0:00:00 • 0:00:02[0m [38;5;249m72.56it/s[0m [32mv_num: bq_8 val_CE_loss: 1.012 val_kappa: 0.598 val_accuracy: 0.641 train_CE_loss: 1.071 [0m
[2K[1A[2KEpoch 3/19 [38;2;201;158;56m━━[0m[38;2;201;158;56m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m7/110[0m [33m0:00:00 • 0:00:02[0m [38;5;249m76.07it/s[0m [32mv_num: bq_8 val_CE_loss: 1.012 val_kappa: 0.598 val_accuracy: 0.641 train_CE_loss: 1.071 [0m
[2K[1A[2KEpoch 3/19 [38;2;201;158;56m━━[0m[38;2;201;158;56m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m7/110[0m [33m0:00:00 • 0:00:02[0m [38;5;249m76.07it/s[0m [32mv_num: bq_8 val_CE_loss: 1.012 val_kappa: 0.598 val_accuracy: 0.641 train_CE_loss: 1.071 [0m
[2K[1A[2KEpoch 3/19 [38;2;201;158;56m━━[0m[38;2;201;158;56m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m8/110[0m [33m0:00:00 • 0:00:02[0m [38;5;249m77.02it/s[0m [32mv_num: bq_8 val_CE_loss: 1.012 val_kappa: 0.598 val_accuracy: 0.641 train_CE_loss: 1.071 [0m
[2K[1A[2KEpoch 3/19 [38;2;201;158;56m━━[0m[38;2;201;158;56m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m8/110[0m [33m0:00:00 • 0:00:02[0m [38;5;249m77.02it/s[0m [32mv_num: bq_8 val_CE_loss: 1.012 val_kappa: 0.598 val_accuracy: 0.641 train_CE_loss: 1.071 [0m
[2K[1A[2KEpoch 3/19 [38;2;201;158;56m━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m9/110[0m [33m0:00:00 • 0:00:02[0m [38;5;249m67.73it/s[0m [32mv_num: bq_8 val_CE_loss: 1.012 val_kappa: 0.598 val_accuracy: 0.641 train_CE_loss: 1.071 [0m
[2K[1A[2KEpoch 3/19 [38;2;201;158;56m━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m9/110[0m [33m0:00:00 • 0:00:02[0m [38;5;249m67.73it/s[0m [32mv_num: bq_8 val_CE_loss: 1.012 val_kappa: 0.598 val_accuracy: 0.641 train_CE_loss: 1.071 [0m
[2K[1A[2KEpoch 3/19 [38;2;201;158;56m━━━[0m[38;2;201;158;56m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m10/110[0m [33m0:00:00 • 0:00:02[0m [38;5;249m67.28it/s[0m [32mv_num: bq_8 val_CE_loss: 1.012 val_kappa: 0.598 val_accuracy: 0.641 train_CE_loss: 1.071[0m
[2K[1A[2KEpoch 3/19 [38;2;201;158;56m━━━[0m[38;2;201;158;56m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m10/110[0m [33m0:00:00 • 0:00:02[0m [38;5;249m67.28it/s[0m [32mv_num: bq_8 val_CE_loss: 1.012 val_kappa: 0.598 val_accuracy: 0.641 train_CE_loss: 1.071[0m
[2K[1A[2KEpoch 3/19 [38;2;201;158;56m━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m11/110[0m [33m0:00:00 • 0:00:02[0m [38;5;249m69.28it/s[0m [32mv_num: bq_8 val_CE_loss: 1.012 val_kappa: 0.598 val_accuracy: 0.641 train_CE_loss: 1.071[0m
[2K[1A[2KEpoch 3/19 [38;2;201;158;56m━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m11/110[0m [33m0:00:00 • 0:00:02[0m [38;5;249m69.28it/s[0m [32mv_num: bq_8 val_CE_loss: 1.012 val_kappa: 0.598 val_accuracy: 0.641 train_CE_loss: 1.071[0m
[2K[1A[2KEpoch 3/19 [38;2;201;158;56m━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m12/110[0m [33m0:00:00 • 0:00:02[0m [38;5;249m70.59it/s[0m [32mv_num: bq_8 val_CE_loss: 1.012 val_kappa: 0.598 val_accuracy: 0.641 train_CE_loss: 1.071[0m
[2K[1A[2KEpoch 3/19 [38;2;201;158;56m━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m12/110[0m [33m0:00:00 • 0:00:02[0m [38;5;249m70.59it/s[0m [32mv_num: bq_8 val_CE_loss: 1.012 val_kappa: 0.598 val_accuracy: 0.641 train_CE_loss: 1.071[0m
[2K[1A[2KEpoch 3/19 [38;2;201;158;56m━━━━[0m[38;2;201;158;56m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m13/110[0m [33m0:00:00 • 0:00:02[0m [38;5;249m71.97it/s[0m [32mv_num: bq_8 val_CE_loss: 1.012 val_kappa: 0.598 val_accuracy: 0.641 train_CE_loss: 1.071[0m
[2K[1A[2KEpoch 3/19 [38;2;201;158;56m━━━━[0m[38;2;201;158;56m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m13/110[0m [33m0:00:00 • 0:00:02[0m [38;5;249m71.97it/s[0m [32mv_num: bq_8 val_CE_loss: 1.012 val_kappa: 0.598 val_accuracy: 0.641 train_CE_loss: 1.071[0m
